,City,Cloudiness,Country,Dt,Humidity,Lat,Long,Max Temp,Wind Speed
0,kruisfontein,0,za,1547947957,91,-34,24.73,58.68,7.63
0,rio verde de mato grosso,88,br,1547947958,92,-18.92,-54.84,71.69,3.71
0,hasaki,20,jp,1547946000,48,35.73,140.83,44.6,3.36
0,punta arenas,40,cl,1547946000,43,-53.16,-70.91,51.8,31.09
0,pangnirtung,12,ca,1547947958,59,66.15,-65.72,-33.53,3.38
0,katherine,0,au,1547946000,62,-14.47,132.26,87.8,3.36
0,plettenberg bay,0,za,1547947959,100,-34.05,23.37,60.84,5.17
0,thompson,5,ca,1547946000,67,55.74,-97.86,-27.41,3.36
0,hohhot,0,cn,1547946000,59,40.81,111.65,3.2,2.24
0,albany,0,au,1547946000,57,-35.02,117.88,78.8,6.93
0,cururupu,88,br,1547947960,92,-1.82,-44.87,77.9,5.39
0,busselton,0,au,1547947960,66,-33.64,115.35,82.26,4.61
0,rikitea,92,pf,1547947960,100,-23.12,-134.97,80.15,11.21
0,havre-saint-pierre,20,ca,1547946000,51,50.23,-63.6,-16.61,6.93
0,chuy,0,uy,1547947961,85,-33.69,-53.46,65.21,11.88
0,vaini,75,to,1547946000,83,-21.2,-175.2,82.4,11.41
0,auch,0,fr,1547946000,93,43.65,0.59,42.8,2.24
0,nikolskoye,90,ru,1547946000,92,59.7,30.79,24.8,11.18
0,ossora,88,ru,1547947962,95,59.24,163.07,30.51,20.04
0,ushuaia,40,ar,1547946000,57,-54.81,-68.31,48.2,29.97
0,leningradskiy,32,ru,1547947962,99,69.38,178.42,-8.51,16.69
0,sola,48,vu,1547947962,100,-13.88,167.55,82.94,4.61
0,barrow,90,us,1547946900,77,39.51,-90.4,24.08,23.04
0,sao filipe,8,cv,1547947963,97,14.9,-24.5,71.01,17.02
0,puerto ayora,75,ec,1547942400,83,-0.74,-90.35,78.8,8.05
0,makakilo city,40,us,1547945820,56,21.35,-158.09,80.96,9.17
0,dikson,64,ru,1547947964,100,73.51,80.55,6.62,10.98
0,pinega,68,ru,1547947964,77,64.7,43.39,6.93,3.49
0,poya,12,nc,1547947964,94,-21.35,165.16,78.84,19.82
0,whitehorse,90,ca,1547946000,84,60.72,-135.06,5.0,3.36
0,cubuk,40,tr,1547945400,86,40.24,33.03,28.4,3.36
0,san miguel,92,ph,1547947965,100,11.29,124.83,77.58,19.6
0,caravelas,44,br,1547947965,100,-17.73,-39.27,81.14,16.69
0,kodiak,1,us,1547945700,76,39.95,-94.76,10.94,14.99
0,khatanga,68,ru,1547947895,74,71.98,102.47,-11.34,7.96
0,freeport,1,us,1547945760,74,42.3,-89.62,15.8,12.75
0,jamestown,80,sh,1547947966,100,-15.94,-5.72,73.89,16.02
0,esmeraldas,75,ec,1547946000,78,-1.87,-79.8,78.8,6.93
0,livramento,0,br,1547946000,94,-3.03,-60.18,75.2,3.36
0,iqaluit,20,ca,1547946000,67,63.75,-68.52,-22.01,2.24
0,ribeira grande,76,pt,1547947967,100,38.52,-28.7,61.97,3.94
0,atuona,56,pf,1547947858,100,-9.8,-139.03,78.8,14.9
0,praia da vitoria,20,pt,1547942400,87,38.73,-27.07,55.4,7.4
0,pisco,0,pe,1547946000,88,-13.71,-76.2,71.6,11.41
0,katsuura,75,jp,1547946000,81,33.93,134.5,48.2,5.82
0,inhambane,100,mz,1547947969,100,-23.87,35.38,76.19,35.48
0,yellowknife,75,ca,1547946000,69,62.45,-114.38,-7.61,14.99
0,ponta do sol,40,cv,1547946000,60,17.2,-25.09,69.8,16.11
0,praxedis guerrero,20,mx,1547945880,21,31.37,-106.02,51.98,5.82
0,porto velho,40,br,1547946000,83,-8.75,-63.87,78.8,3.36
0,half moon bay,75,us,1547945760,60,37.46,-122.43,64.94,8.05
0,tupik,64,ru,1547948019,65,54.43,119.94,-10.4,1.7
0,camacha,75,pt,1547946000,87,33.08,-16.33,60.8,13.87
0,pitanga,32,br,1547947838,96,-24.76,-51.76,68.58,2.37
0,new norfolk,75,au,1547946000,38,-42.78,147.06,75.2,8.05
0,port alfred,92,za,1547947877,100,-33.59,26.89,61.56,5.61
0,bonavista,8,ca,1547948020,100,48.65,-53.11,16.34,20.15
0,butaritari,80,ki,1547947861,100,3.07,172.79,83.48,13.0
0,castro,0,cl,1547946000,82,-42.48,-73.76,59.0,5.82
0,kununurra,0,au,1547946000,56,-15.77,128.74,93.2,3.36
0,hilo,40,us,1547945580,64,19.71,-155.08,78.98,8.05
0,roma,0,au,1547947815,32,-26.57,148.79,95.04,9.75
0,kotma,0,in,1547948022,67,23.2,81.98,53.42,2.71
0,cayenne,90,gf,1547946000,78,4.94,-52.33,80.6,8.05
0,souillac,75,mu,1547946000,88,-20.52,57.52,77.0,3.36
0,port elizabeth,0,za,1547946000,76,-33.92,25.57,57.2,6.93
0,fairbanks,90,us,1547945880,77,64.84,-147.72,-0.41,3.04
0,ust-nera,8,ru,1547948024,0,64.57,143.24,-58.1,1.81
0,sarangani,8,ph,1547948025,95,5.4,125.46,81.95,20.49
0,nome,1,us,1547946900,59,30.04,-94.42,44.06,18.34
0,dingle,92,ie,1547948025,100,52.14,-10.27,48.06,24.29
0,mar del plata,0,ar,1547947863,30,-46.43,-67.52,76.28,19.26
0,semey,0,kz,1547946000,68,50.41,80.25,24.8,6.71
0,gazanjyk,44,tm,1547948026,95,39.24,55.52,33.66,8.63
0,carnarvon,0,au,1547946000,25,-24.87,113.63,96.8,8.05
0,upernavik,32,gl,1547948026,100,72.79,-56.15,-9.41,5.17
0,pouebo,32,nc,1547948027,63,-20.4,164.57,85.28,5.61
0,les cayes,44,ht,1547948027,100,18.19,-73.75,78.66,16.91
0,bubaque,0,gw,1547948027,100,11.28,-15.83,75.56,15.57
0,arraial do cabo,32,br,1547948028,91,-22.97,-42.02,76.91,14.45
0,ahuimanu,90,us,1547945820,62,21.44,-157.84,80.96,9.17
0,bogalusa,90,us,1547945700,74,30.79,-89.85,48.2,20.8
0,cape town,0,za,1547946000,63,-33.93,18.42,60.8,17.22
0,nanortalik,20,gl,1547947869,91,60.14,-45.24,23.99,12.44
0,albanel,20,ca,1547946000,66,48.88,-72.44,-29.21,2.24
0,chapais,1,ca,1547946000,73,49.78,-74.86,-32.81,2.24
0,vardo,44,no,1547948029,100,70.37,31.11,29.75,16.69
0,tangshan,0,cn,1547947927,33,39.63,118.17,32.18,5.61
0,georgetown,92,sh,1547948029,100,-7.93,-14.42,78.53,9.98
0,kichera,56,ru,1547947957,76,55.93,110.1,-2.12,1.81
0,tuktoyaktuk,75,ca,1547946000,77,69.44,-133.03,-0.41,12.75
0,cherskiy,8,ru,1547948030,58,68.75,161.3,-32.67,2.71
0,garissa,0,ke,1547948030,85,-0.46,39.64,67.55,2.93
0,tuatapere,92,nz,1547947851,100,-46.13,167.69,55.53,28.66
0,america dourada,0,br,1547948031,57,-11.46,-41.44,68.27,6.17
0,bharatpur,8,np,1547948080,48,27.68,84.43,56.48,4.94
0,kapaa,20,us,1547945760,64,22.08,-159.32,80.06,13.87
0,shache,92,cn,1547948083,91,38.42,77.24,20.84,4.27
0,tshikapa,44,cd,1547948083,100,-6.42,20.79,71.01,2.26
0,bethel,90,us,1547946540,79,60.79,-161.76,14.0,4.7
0,qaanaaq,0,gl,1547947916,100,77.48,-69.36,-26.15,11.77
0,karpathos,80,gr,1547947200,58,35.51,27.21,57.2,12.75
0,hobart,75,au,1547946000,38,-42.88,147.33,75.2,8.05
0,fort nelson,75,ca,1547946000,77,58.81,-122.69,-0.41,3.15
0,penzance,80,gb,1547945400,100,50.12,-5.53,42.8,6.93
0,broome,0,au,1547946000,59,-17.97,122.23,89.6,6.93
0,union,92,ph,1547948085,100,12.9,124.09,77.18,24.52
0,vestmannaeyjar,20,is,1547948085,100,63.44,-20.27,35.69,18.81
0,beringovskiy,80,ru,1547948008,100,63.05,179.32,2.84,6.96
0,baykit,48,ru,1547948086,74,61.68,96.39,10.98,9.19
0,fortuna,90,us,1547946840,100,40.6,-124.16,57.92,9.17
0,faanui,32,pf,1547947887,100,-16.48,-151.75,83.79,11.54
0,bredasdorp,12,za,1547946000,76,-34.53,20.04,51.8,2.24
0,bizhbulyak,92,ru,1547948087,93,53.69,54.27,20.43,8.19
0,sete,90,fr,1547946000,80,43.4,3.7,41.0,8.05
0,urdoma,76,ru,1547948087,83,61.74,48.55,14.36,5.17
0,tsabong,0,bw,1547948087,15,-26.02,22.4,62.28,10.98
0,saskylakh,64,ru,1547948088,64,71.97,114.09,-22.1,11.99
0,bluff,80,nz,1547948088,100,-46.6,168.33,58.23,38.27
0,klaksvik,92,fo,1547945400,86,62.23,-6.59,41.0,18.34
0,hakkari,0,tr,1547948089,62,37.58,44.17,-4.77,3.83
0,trincomalee,44,lk,1547948089,79,8.58,81.23,77.31,6.29
0,bitlis,12,tr,1547948089,56,38.4,42.11,-1.04,2.59
0,lavrentiya,80,ru,1547948089,100,65.58,-170.99,1.76,8.52
0,calama,0,cl,1547946000,32,-22.46,-68.93,66.2,11.41
0,saint-philippe,0,re,1547946000,65,-21.36,55.77,77.0,5.82
0,mecca,0,sa,1547947889,83,21.43,39.83,52.74,3.38
0,saint george,75,bm,1547945700,87,32.38,-64.68,60.8,4.7
0,berlevag,76,no,1547948090,100,70.86,29.09,19.89,8.75
0,port maria,20,jm,1547946000,54,18.37,-76.89,80.6,11.41
0,alofi,92,nu,1547946000,83,-19.06,-169.92,84.2,8.05
0,hermanus,8,za,1547948091,96,-34.42,19.24,45.09,4.5
0,barroso,75,br,1547946060,78,-23.67,-46.22,77.0,5.82
0,baracoa,0,cu,1547948092,100,20.35,-74.5,73.49,8.75
0,bambous virieux,75,mu,1547946000,88,-20.34,57.76,77.0,3.36
0,grindavik,75,is,1547946000,92,63.84,-22.43,30.2,23.04
0,goundi,0,td,1547948092,55,9.36,17.37,61.7,2.59
0,ixtapa,40,mx,1547945100,83,20.71,-105.21,77.0,6.93
0,xai-xai,32,mz,1547948093,96,-25.04,33.64,76.46,37.16
0,along,0,in,1547948093,43,28.17,94.8,56.12,2.04
0,gunjur,0,gm,1547946000,42,13.18,-16.76,68.0,8.05
0,longyearbyen,20,sj,1547945400,64,78.22,15.64,-2.21,6.93
0,ulladulla,90,au,1547946000,69,-35.36,150.48,73.4,4.7
0,kaitangata,76,nz,1547948140,85,-46.28,169.85,59.36,35.03
0,tianpeng,92,cn,1547948141,100,28.88,112.34,41.27,10.31
0,clyde river,1,ca,1547946000,74,70.47,-68.59,-25.61,3.36
0,padang,40,id,1547942400,100,-0.92,100.36,77.0,3.36
0,bathsheba,75,bb,1547946000,73,13.22,-59.52,77.0,11.41
0,geraldton,0,au,1547946000,16,-28.77,114.6,102.2,21.92
0,kahului,40,us,1547945760,62,20.89,-156.47,80.96,18.34
0,narsaq,64,gl,1547945400,72,60.91,-46.05,17.6,5.82
0,miandrivazo,80,mg,1547948142,95,-19.53,45.46,72.36,2.93
0,meulaboh,64,id,1547948078,100,4.14,96.13,78.62,5.17
0,kalynivka,80,ua,1547946780,92,50.23,30.23,12.2,4.47
0,zhirnovsk,68,ru,1547948143,88,50.98,44.78,15.98,9.75
0,sitka,0,us,1547947866,79,37.17,-99.65,17.42,4.38
0,sinnamary,92,gf,1547947948,97,5.38,-52.96,78.62,12.21
0,san marcos,1,us,1547946900,52,33.14,-117.17,69.98,1.14
0,rivers,75,ca,1547946000,68,50.03,-100.23,-16.61,9.17
0,port hedland,0,au,1547946000,66,-20.31,118.58,91.4,9.17
0,romans-sur-isere,0,fr,1547946000,92,45.05,5.06,32.0,5.82
0,avarua,75,ck,1547946000,83,-21.21,-159.78,82.4,4.7
0,eden,90,ph,1547946000,100,7.03,125.4,77.0,9.17
0,namibe,88,ao,1547948145,100,-15.19,12.15,74.79,2.71
0,richards bay,92,za,1547948145,99,-28.77,32.06,65.93,12.88
0,vitim,88,ru,1547948145,77,59.44,112.57,16.88,7.96
0,torbay,5,ca,1547946000,72,47.66,-52.73,17.6,14.99
0,cidreira,100,br,1547948115,94,-30.17,-50.22,69.98,11.54
0,rawson,0,ar,1547948146,14,-43.3,-65.11,83.12,17.69
0,aqtobe,90,kz,1547946000,85,50.28,57.21,12.2,4.47
0,luderitz,0,na,1547948146,55,-26.65,15.16,61.97,15.23
0,gamboula,0,cf,1547948147,83,4.12,15.14,64.98,3.15
0,port hardy,75,ca,1547946000,93,50.7,-127.42,41.0,2.24
0,phangnga,20,th,1547946000,78,8.45,98.53,78.8,3.38
0,daoukro,80,ci,1547948148,98,7.06,-3.97,70.88,3.49
0,tiksi,12,ru,1547947864,0,71.64,128.87,-45.09,2.59
0,wahiawa,90,us,1547945820,62,21.5,-158.02,80.96,9.17
0,port lincoln,12,au,1547947931,73,-34.72,135.86,73.71,11.65
0,olavarria,0,ar,1547947966,68,-36.89,-60.32,62.96,9.98
0,rocha,44,uy,1547947926,75,-34.48,-54.34,60.84,6.85
0,coquimbo,0,cl,1547946000,82,-29.95,-71.34,60.8,6.93
0,bilma,0,ne,1547948149,48,18.69,12.92,48.74,6.06
0,calbayog,92,ph,1547948150,100,13.29,123.73,75.24,11.43
0,wanning,88,cn,1547948150,100,18.8,110.4,74.48,7.63
0,salekhard,0,ru,1547948150,46,66.54,66.62,-15.62,2.93
0,chokurdakh,12,ru,1547948150,0,70.62,147.9,-42.62,2.71
0,alexandria,0,eg,1547942400,81,31.2,29.89,51.8,3.36
0,drummondville,90,ca,1547946240,63,45.89,-72.5,-9.41,10.29
0,artvin,0,tr,1547946000,56,41.18,41.83,41.0,16.11
0,touros,20,br,1547946000,83,-5.2,-35.46,82.4,10.29
0,iguape,44,br,1547948202,100,-24.7,-47.56,75.2,4.61
0,prince rupert,90,ca,1547946960,100,54.32,-130.32,41.0,3.36
0,kalevala,68,ru,1547948202,79,65.2,31.17,10.13,5.17
0,saint-pierre,40,pm,1547942400,92,46.77,-56.17,19.4,13.87
0,nisia floresta,40,br,1547946000,78,-6.09,-35.21,82.4,11.41
0,chihuahua,5,mx,1547944980,27,28.66,-106.08,50.0,2.71
0,hay river,90,ca,1547946000,77,60.82,-115.79,1.4,9.17
0,tasiilaq,8,gl,1547945400,79,65.61,-37.64,24.8,6.93
0,muzhi,0,ru,1547948204,55,65.4,64.7,-11.16,3.6
0,toktogul,24,kg,1547948204,55,41.87,72.95,0.77,1.92
0,kysyl-syr,76,ru,1547948204,39,63.9,122.77,-25.88,10.65
0,guilin,90,cn,1547946000,93,25.28,110.29,46.4,6.71
0,powell river,75,ca,1547946000,75,49.84,-124.52,44.6,5.82
0,salalah,0,om,1547945400,46,17.01,54.1,73.4,13.87
0,saint-joseph,0,re,1547946000,65,-21.37,55.62,77.0,5.82
0,kamenka,76,ru,1547948205,89,53.19,44.05,20.48,11.65
0,guerrero negro,0,mx,1547948206,44,27.97,-114.04,61.16,9.19
0,miraflores,68,co,1547948206,100,5.2,-73.14,49.59,1.25
0,qingyuan,92,cn,1547948003,94,27.62,119.06,53.28,2.59
0,vila franca do campo,20,pt,1547946000,82,37.72,-25.43,55.4,9.17
0,labuan,75,my,1547946000,83,5.33,115.2,84.2,2.24
0,praya,40,id,1547946000,79,-8.71,116.27,84.2,3.36
0,huicungo,76,pe,1547948207,91,-7.28,-76.8,72.5,2.04
0,bilibino,0,ru,1547948207,82,68.06,166.44,-39.83,3.15
0,lebu,88,cl,1547948207,98,-37.62,-73.65,57.24,14.0
0,taoudenni,0,ml,1547948208,41,22.68,-3.98,36.59,3.6
0,sibolga,44,id,1547948208,96,1.74,98.78,74.48,2.15
0,vega de alatorre,68,mx,1547948208,73,20.03,-96.65,62.06,15.46
0,hobyo,32,so,1547948209,90,5.35,48.53,73.71,15.01
0,severo-kurilsk,88,ru,1547948209,97,50.68,156.12,33.26,17.69
0,snasa,80,no,1547948209,80,64.25,12.38,22.1,4.38
0,niceville,75,us,1547946900,77,30.52,-86.48,62.06,13.87
0,hithadhoo,88,mv,1547947918,100,-0.6,73.08,79.38,5.5
0,egvekinot,8,ru,1547948209,72,66.32,-179.17,-25.02,3.27
0,karpogory,80,ru,1547948210,86,64,44.44,10.26,2.48
0,liverpool,68,ca,1547948210,100,44.04,-64.71,23.94,7.52
0,hambantota,40,lk,1547943000,100,6.12,81.12,68.0,5.82
0,pacific grove,1,us,1547946900,64,36.62,-121.92,66.2,1.81
0,iwanai,88,jp,1547948211,100,42.97,140.51,32.13,6.62
0,mtambile,8,tz,1547948211,99,-5.38,39.7,81.18,13.11
0,nakusp,88,ca,1547948211,76,50.24,-117.8,28.26,1.92
0,qinhuangdao,0,cn,1547947986,20,39.94,119.59,26.46,3.94
0,daru,44,pg,1547948212,100,-9.07,143.21,83.12,1.81
0,turayf,0,sa,1547946000,86,31.68,38.65,33.8,9.17
0,esperance,0,au,1547946000,29,-33.86,121.89,89.6,13.87
0,pringsewu,12,id,1547948212,82,-5.36,104.98,83.03,2.37
0,surt,44,ly,1547948213,100,31.21,16.59,54.36,5.95
0,yashkul,80,ru,1547948213,95,46.17,45.34,34.61,10.09
0,karimganj,0,in,1547948213,78,24.86,92.37,63.54,3.71
0,talnakh,56,ru,1547948262,76,69.49,88.39,-0.81,13.44
0,gigmoto,88,ph,1547948263,100,13.78,124.39,76.14,20.04
0,buchanan,20,lr,1547946000,94,5.88,-10.05,75.2,3.71
0,cocorit,5,mx,1547945100,49,27.57,-109.96,71.6,6.93
0,namatanai,92,pg,1547948264,100,-3.66,152.44,80.64,16.58
0,flinders,90,au,1547946000,69,-34.58,150.85,73.4,4.7
0,los llanos de aridane,32,es,1547946000,67,28.66,-17.92,62.6,11.41
0,wilmington,90,us,1547946900,98,39.75,-75.55,41.9,16.11
0,marabba,0,sd,1547948265,33,12.35,32.18,58.41,9.19
0,kavieng,92,pg,1547948265,100,-2.57,150.8,77.76,9.53
0,pangody,24,ru,1547948265,80,65.85,74.49,-4.59,7.4
0,sao miguel do araguaia,36,br,1547948265,93,-13.28,-50.16,75.96,3.49
0,srednekolymsk,8,ru,1547948266,73,67.46,153.71,-36.99,2.26
0,shagonar,24,ru,1547948266,60,51.54,92.92,-22.82,1.92
0,tocopilla,8,cl,1547948266,93,-22.09,-70.2,65.21,3.04
0,ambilobe,92,mg,1547948266,99,-13.19,49.05,72.54,7.18
0,aksarka,0,ru,1547948267,63,66.56,67.8,-13.86,3.15
0,illapel,20,cl,1547948267,97,-31.63,-71.17,58.37,2.71
0,pyaozerskiy,80,ru,1547948267,78,65.83,31.17,8.51,5.95
0,dauphin,1,ca,1547946000,75,51.15,-100.04,-16.61,4.7
0,lompoc,1,us,1547945760,65,34.64,-120.46,66.92,10.29
0,baiyin,90,cn,1547946000,85,36.55,104.13,15.8,4.47
0,aksum,8,et,1547948268,89,14.12,38.72,42.53,2.82
0,karasjok,0,no,1547947200,76,69.47,25.52,-7.61,9.17
0,te anau,92,nz,1547948105,97,-45.41,167.72,51.39,16.69
0,vostok,64,ru,1547948096,64,46.45,135.83,1.98,3.15
0,tateyama,75,jp,1547946000,75,36.66,137.31,44.6,10.29
0,valley city,90,us,1547946900,70,46.92,-98.0,5.0,8.05
